SHA256                           SIZE(bytes)  PATH
eb670a68224c98f482e020c0c034ba0f17d7db12f5c456fe774f6c3bf9faab4f          27  BitCrypto/.github/CODEOWNERS
f50e18e87528c6e58e79d293a8b75877697e50fa2649e5ec5dd57f54b6e034c4          16  BitCrypto/.github/FUNDING.yml
089b6338e365cf3d03fd4dff0ca15a0e7b54fcc158c78af2f78c6d5cb683f7b1         291  BitCrypto/.github/ISSUE_TEMPLATE/bug_report.md
61d0aa85871ef1596ad8d69c67acbec03768379d62b25db2095b1abd7c12708e         232  BitCrypto/.github/ISSUE_TEMPLATE/feature_request.md
5f75ecfc336eecb3f33462b94d51c1ef5c8149f5090a2cd7c13bd17c324c3dd9         402  BitCrypto/.github/PULL_REQUEST_TEMPLATE.md
f5aa84c075d4aa62ccab5a4fb69827dd94852a308293d4b2a6f43ab64d876431         408  BitCrypto/.github/workflows/build.yml
1da7434fc547eb77c251950f38bd1cdccb2e0e643ff9dd4afcb053eb9444816c         398  BitCrypto/.github/workflows/ci-windows.yml
304a567e9c3ee2f2bee78a9c4a389972ddf5365619552772117780328f3b8ce7         476  BitCrypto/.github/workflows/windows-msvc.yml
702463c4b96881c161131787bc2dc1fc96a38605e5cadd1f119841234d9e6dc3         646  BitCrypto/AGENTS.md
22f5db889667f7c5bf4581133d3671201955b05849beaea7959195f93e885ad3         653  BitCrypto/BitCrypto.Bench/CMakeLists.txt
c760159e3d0f14cd2563987b1062d744b42cf9ac64e684fd510677f2b8e3d1eb        8154  BitCrypto/BitCrypto.Bench/src/bench.cpp
be24b7f451e1206363b646a9753c980aa5f814e026b5e57a91f54da8ff82597d        3584  BitCrypto/BitCrypto.BenchCLI/src/main.cpp
da0b92ced822fd01551fae60d64b58416939547c033f502d336633dd030b3f3c         696  BitCrypto/BitCrypto.CLI/CMakeLists.txt
c47b6f7e1f543e319f89e9b342809e4be3aea8bf486555bd47086ac7fd2f11ad       12444  BitCrypto/BitCrypto.CLI/src/main.cpp
2f37bfb984b8085a16ede2c259ee628edbd792e0f24a4c03d6db9db856a9e69e         228  BitCrypto/BitCrypto.Core/CMakeLists.txt
ce5c32b02d859b7632b868205cc9590cfdcf0563fdf2e333a6035e32ffa0d746        1432  BitCrypto/BitCrypto.Core/include/bitcrypto/base.h
c3cbf279c53c2d97a7423b27fd9a0a7366af1122f0423c9ec43b5822a30fd3a4        1317  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_parse.h
4df60ae7d7c69dd0322e36f890e02b38920e4dbcf1005fdeccf8e2e248353075        4714  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_secp256k1.h
53e79796c53a319b9f9631a165ed29cd6738d430847a9092261142fa02b17e08        4616  BitCrypto/BitCrypto.Core/include/bitcrypto/field_n.h
360422334feba1e4d7708f3a349f54a4ce27b506cd5baf926288d824c2cb9f5c        3873  BitCrypto/BitCrypto.Core/include/bitcrypto/field_secp256k1.h
d768c9dbbc0fc94fc40d92aa875c9c4612bc22ff153a950578f8336995ba69b5        3626  BitCrypto/BitCrypto.Core/include/bitcrypto/mod_n.h
e22fd83ce9f3945dc594fb29a303f32775036cdeda9eb4b5082cae4f35e1350e         687  BitCrypto/BitCrypto.Core/include/bitcrypto/rng.h
5f473630bca72f5f5c70f3e09f9cbc8c2310b18dcd934e3c096f443c79ec25a4        3637  BitCrypto/BitCrypto.Core/include/bitcrypto/scalar_n.h
6d1f5fdb8a056d8cced95be38692ae3086e9bfe2f1560ceb50ffc3123980f154         695  BitCrypto/BitCrypto.Core/include/bitcrypto/u256.h
2b55cb592ef1c6f13086547b1450a60b49655bef1b9252a40658c16efffb9cde         358  BitCrypto/BitCrypto.Core/include/bitcrypto/util.h
ffb5a15974e8f53ae17359b7edc56595d2f485d0ba134a7edda9a9dad8f74a71         802  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/safe.h
85181d1dad5ca27c19af0c9a49d9571d9f390e322fb0644d91e23de950ed294f         921  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/validation.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Core/src/unity.cpp
a894de52733a8c01e54dae3116587c8adb8cb8c008ff75c5ad2a8d1a61e94e37         321  BitCrypto/BitCrypto.Encoding/CMakeLists.txt
9d07db9eb79af0239946cdde3377875b5196a9d690e50e1575abb1dd0119d2f0        2530  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address.h
0a29f69922478ee7c66886e1d0c4230bb26c06599f17f976c8d8ad821a7ee141         586  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address_detect.h
42e406b448d356caaafa255a731820cb9a3a5c54186f755f3b267a9b9bd6a200        1047  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/b58check.h
a0e17bcc6518c9b3731bfdf2589019db280ddf0573ce5aea0e730c1f14631693        2060  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base58.h
46debe1e65371ae399a2fe2f64f4f57b8af5ed70383e4b0de12adfcc1c9b5de0        1601  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base64.h
4f2abfb35ef55da4f5cd471f1b2f6f7d01add3b7f64755c3ca217b40bc5cff03        6278  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/bech32.h
98f26054bae4072123da80e86a52b98e7aef2ca5294e5826d0e27b299d8ac292        2650  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/der.h
591b92a8484754faf93141ab08b19c47b90730cf5d07e6a90216046b051d6a40        2031  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/segwit.h
70df6d0e300acd1384c74637a8d7f7150fa47315734d17a726de54163c3143ee        1862  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/taproot.h
ccaa4290578e57acfc96c47d3ca39a2a31da419bd21f4a58987fbc6a1709b58a        2549  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/wif.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Encoding/src/unity.cpp
ded1a3ee8907be3520a00ebee3ddaee9b6443c5c43521eaa42f93c737a2e4192         384  BitCrypto/BitCrypto.GPU/CMakeLists.txt
ad317fb9a98074ef0d0125d3c7510cdad4622b25e25fa80f9877cb9c7a6b079f         475  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/ec_gpu.cuh
f42f231ec6cbd24e055ac7d0fafff3e3772b4480541c6a67c1a02b71b47e9580         410  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/hash_gpu.cuh
360cb757fb78b845d2c3e2bd0f4b2c04955cb3d302d1445e3074a5b8206e55e2         546  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/match_gpu.cuh
c8f95fdeed11f9ebfa42f85c8c7cd025285d3d23930872e09e383c80aecefca7         331  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/match_p2tr_gpu.cuh
c1f5458fc6ae01474651bc97ad8e9993e6e6d208edeb26d40bc5973814deff92         371  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/sha256_gpu.cuh
71936e61c1fd6bcf440c1db428dd591a434e492eaf0d93f5b863912c6155c360         299  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/taproot_gpu.cuh
24933d6875465116337873b1d6aa2bbc8c3d3ab3d04979299cb6e55f4cb75359        1180  BitCrypto/BitCrypto.GPU/src/kernels.cu
f6d2af0de0efd150481f128bfc9f1fee91d21cddbf05454284dba1ebd54db902        9967  BitCrypto/BitCrypto.GPU/src/match.cu
5224a82b47532f2cd2a84287b041a8be058689ded6f9871ee76ddec8883dc4d3        2557  BitCrypto/BitCrypto.GPU/src/match_p2tr.cu
cd6a2a726c52ade9440c414d5b8fd818fa95abe5a05a57ed2c852d2163d1c3f1        2377  BitCrypto/BitCrypto.GPU/src/sha256_gpu.cu
171525a0163cd2e55d91b31503b6cfcc0ab7f4fe2e50c413fba288cd999042c3        2354  BitCrypto/BitCrypto.GPU/src/taproot_gpu.cu
6574a827fdcd91e95bd06bf4738ad99de5ec634bfd0330081fec6baaeb4fdbc6         558  BitCrypto/BitCrypto.HD.CLI/CMakeLists.txt
80e269113f5f8e4b3c76193474ff298a145a4ad65778d77082da76adcc55f7c8        6320  BitCrypto/BitCrypto.HD.CLI/src/hd_main.cpp
fc05d1fc5d7c4fd3f6511bae47193c3da01c474d787d71ef449b6ede194832d8         464  BitCrypto/BitCrypto.HD/CMakeLists.txt
2e29c863e2560d787490098842f900c9943bb7a8ad83cda446913d5702a2b0a1        8724  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip32.h
79aaa4b7a027182ea7b58e1d6e1f5a95555430bc13c61461789f4da39cea1f3b        1397  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip39.h
9e0c3cf8a94c1168c36507f491de6172c3473eb361b6d66d576f0fb07ea2cb78         979  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip44.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.HD/src/unity.cpp
7837243f1c83251244dd99c5fb9f5c120acde270c737675c16eb22f2500396db         134  BitCrypto/BitCrypto.Hash/CMakeLists.txt
aaab49ea2ccc5e8fb4d1b52dcf4459d2cf4f9d342c4c1660b7776f1e68c6e344         224  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hash160.h
429d6942fdb3d9f439ea7ba4b19478cd021a848b61ffc82e37b46884d1a010be         745  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac.h
514f90747153810add329848c4933dcacec59326ae6c36f5e2f1ab47b3d0e8b2         807  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac_sha256.h
92c038f8b79edaf44c53098c20529809a428d0918607594d17bc63c82b1de315         787  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac_sha512.h
d62548c51585cb2ddf7ec22b47bbfc8818620c53385a8204ddcfbacc03f242fb        1064  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/pbkdf2_hmac_sha512.h
a2d220a8638ce558ddb0aea08c9e275d0052b69ebfc81c4240155d0e324d3c67        3709  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/ripemd160.h
7e9e3c44da41e53ab360fab5ed04fbe9be1acd1d3f1a0cbea0c1382fe557d5f2        3314  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256.h
8a9e08448a1278677a2e63c4115a456b7f4c2c0d7753b2e7fbcd47929373bfea        3409  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256_cpu.h
fc2be1fff8a2fd873369244f35070655effea29f4fc1837de69385fdde4c9b35        5143  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha512.h
f222948ae9e039317cb49e34ecd3682b84327c2bf04d2be19d4787398462cce2         606  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged.h
5494a0431bdae0ddb55e405565b9bd520434ad9230911f73221fca01bd3a7cd4         451  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged_hash.h
abf63128bde578f4246cc62d882ef6492502db58256c7482a24b8e0900b786de        5668  BitCrypto/BitCrypto.Hash/include/bitcrypto/sign/schnorr_bip340.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Hash/src/unity.cpp
91adf358e5ba6aa6f500b66c7ec9313d942f0f2bc74c1594aa8652867a0c318d         326  BitCrypto/BitCrypto.KDF/CMakeLists.txt
c6bb84dc06f4395b0e34e9f39dd3409f70d870dd2b6bce53cd2cdcafa3805816         322  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2.h
a7fa76086c8df3857d843daad9f915bd0613239e85bb6d9df3f3ccc98a6919b6        1327  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2_hmac_sha512.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.KDF/src/unity.cpp
4aeeb9eb6657c82d9d6f89ea66bb8859a825df2db93a9c8c915f7ba73d71b31b         321  BitCrypto/BitCrypto.MSCLI/CMakeLists.txt
f8706e63f6d31ca1b3f1ce507c3b468ed2ea90a3b25438d40327deebf34daae6        7056  BitCrypto/BitCrypto.MSCLI/src/main.cpp
a36d494aabb74ac68ed32392dce3dd31212d851804a1c2028f7770440882b0ca         592  BitCrypto/BitCrypto.PSBT/CMakeLists.txt
566549f319da666466599714737b319cc27ad3138d3f4021268ed6d32b169bc2       11428  BitCrypto/BitCrypto.PSBT/include/bitcrypto/psbt/psbt.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBT/src/unity.cpp
