SHA256                           SIZE(bytes)  PATH
6fecdf4b68d89a850c65cec0f8b5a233e6194488aabf55ed23cfaf39edb5d0f4         613  BitCrypto/README.md
5a3fb7eb3b44679ad4f0cc9dc896725d4c3afaf2ac1bf4507323f685139914ca       22412  BitCrypto/MANIFEST_v1.9.0.txt
b7c3b65755ee5a9c4c9a9edfd10bc13cc225b2f13785879e5a812b225293dc8a       24448  BitCrypto/MANIFEST_v2.0.0.txt
9141e2a38f0a3916407be431dc77e2b6c1e51f822845a80d0bbb3e619dff5d2a        1022  BitCrypto/LICENSE
267f7a2e19dfa9df99af774520985a0e521925293ea5b7e767ab06969d06bf91          12  BitCrypto/LICENSE.txt
dd04d0bf874114576d7056e67e9a0b1620d67eeb6a4ad192d7703c6d0f9a2b31        1485  BitCrypto/CMakeLists.txt
7c77b1f0564137e636cf6c431201fc9fef56a7299f28c7cf684cde9edf52c48f         140  BitCrypto/CODE_OF_CONDUCT.md
264f9e9aff00ccfc7cc64f06995bb663d9e2f163d7caebcc3d231c0310f3c051         459  BitCrypto/CHANGELOG.md
ca3ec188412d31e9961dbf673d49034472beee44991fddb784aba7310b722c1c         333  BitCrypto/SECURITY.md
57417ce5b69113106e286d9867edf76a3f5f59499e7c2f47bd1e1ce090cdd3b9         706  BitCrypto/CMakePresets.json
7b322225d4de3e5022f29301eca6fbd5d161447ccbab7785cd574bfdbcfa8289         723  BitCrypto/CONTRIBUTING.md
c619fbb313d6db97c0ccee1feac33d30b6e4c65775073f447ea9ef1fd8335b2e        1827  BitCrypto/AGENTS.md
869b563e49d2abf7346e630e7b83728a416d062738878e2dcb0ae534e2713a92       19170  BitCrypto/MANIFEST_v1.7.0-clean2.txt
468e3558dcf02b6aed0ed6669cce3a14496da3243b4bfe23dd7885db4a7190f4       21334  BitCrypto/MANIFEST_v1.8.0.txt
aeca380b44f11fc3311bbb08a36b2f7bac6dff64b481a0b6b7a7f92a88f3800b       20669  BitCrypto/MANIFEST_v2.1.0.txt
353e4fd4de4a35640a49debe7ad1186c64858246d87a3a4cd675affef18c001f       21668  BitCrypto/MANIFEST_v2.1.1.txt
47251a12a166bf15db6158b7a797d496d5f96aa2015d8cb700e9de5662deb5d5          92  BitCrypto/MAINTAINERS.md
d40b1e08195fab7f3d7f4bc7a47e7af683e2a875d47115f82a8ab98fe87b6fc8       22508  BitCrypto/MANIFEST_v2.1.2.txt
00acb7e4d3491bb69ffc184a143f3c2e4daa6c247540992008cf54f84d8b3b6e       23368  BitCrypto/MANIFEST_v2.2.0.txt
43706e581c2e7f204dae4513b4600b390544776857b538165924164491eae941         464  BitCrypto/BitCrypto.Tx/CMakeLists.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/miniscript.h
abe3fa8a41cdee66d9cd2c3536bf883e1f86dc1a1264fa4cda1cf17e51ddc0ce        1230  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapwitness.h
b80a84035e8cf8894e9995ea76e7f70f046dacbefbcc81e016fc48974af61e4b        1196  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taptree.h
167e06c40ad38a79d0d7c00769c108c192ebe6b2465ec35d0874304b4103b34f        1142  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/varint.h
475bb97cb3a774036c57f12231f45772022cd2938c81d9a3a14b450596fa3637        7492  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt.h
4259e27de385d6dff076011658d83e33aaee883554a49c4e9ba772e17ab1c3f0        4378  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/bip341.h
6d8f8f2454378706c1a23962d3e8a3118f32dda45673e14230b9634b1d46f357        1846  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/multisig.h
70cb2f60333010476d37d88610c24f51af2426d3d0a125e77783151041ca335c        3389  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sighash.h
52a1ff36fb95b93fc2bdbc014abc1fb37413ab2dea73f489030518ebd3c8b67a       14162  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt_v2.h
